Date,HomeTeam,AwayTeam,FTHG,FTAG
2024-01-24,South Africa,Tunisia,0,0
2024-01-24,Tanzania,DR Congo,0,0
2024-01-24,Zambia,Morocco,0,1
2024-01-27,Angola,Namibia,3,0
2024-01-27,Nigeria,Cameroon,2,0
2024-01-28,Egypt,DR Congo,1,1
2024-01-28,Equatorial Guinea,Guinea,0,1
2024-01-29,Cape Verde,Mauritania,1,0
2024-01-29,Ivory Coast,Senegal,1,1
2024-01-30,Mali,Burkina Faso,2,1
2024-01-30,Morocco,South Africa,0,2
2024-02-02,DR Congo,Guinea,3,1
2024-02-02,Nigeria,Angola,1,0
2024-02-03,Cape Verde,South Africa,0,0
2024-02-03,Ivory Coast,Mali,2,1
2024-02-07,Ivory Coast,DR Congo,1,0
2024-02-07,Nigeria,South Africa,1,1
2024-02-10,South Africa,DR Congo,0,0
2024-02-11,Ivory Coast,Nigeria,2,1
2024-03-20,Djibouti,Liberia,0,2
2024-03-20,Somalia,Eswatini,0,3
2024-03-22,Chad,Mauritius,1,0
2024-03-22,São Tomé and Príncipe,South Sudan,1,1
2024-03-26,Liberia,Djibouti,0,0
2024-03-26,Eswatini,Somalia,2,2
2024-03-26,Mauritius,Chad,1,2
2024-03-26,South Sudan,São Tomé and Príncipe,0,0
2024-09-04,Comoros,Gambia,1,1
2024-09-04,Libya,Rwanda,1,1
2024-09-04,Sudan,Niger,1,0
2024-09-04,Tanzania,Ethiopia,0,0
2024-09-05,Tunisia,Madagascar,1,0
2024-09-05,Central African Republic,Lesotho,3,1
2024-09-05,Algeria,Equatorial Guinea,2,0
2024-09-05,Ghana,Angola,0,1
2024-09-05,Guinea-Bissau,Eswatini,1,0
2024-09-05,Congo,South Sudan,1,0
2024-09-05,Malawi,Burundi,2,3
2024-09-06,Morocco,Gabon,4,1
2024-09-06,Egypt,Cape Verde,3,0
2024-09-06,Togo,Liberia,1,1
2024-09-06,Sierra Leone,Chad,0,0
2024-09-06,Ivory Coast,Zambia,2,0
2024-09-06,DR Congo,Guinea,1,0
2024-09-06,Mali,Mozambique,1,1
2024-09-06,Kenya,Zimbabwe,0,0
2024-09-06,South Africa,Uganda,2,2
2024-09-06,Senegal,Burkina Faso,1,1
2024-09-07,Mauritania,Botswana,1,0
2024-09-07,Nigeria,Benin,3,0
2024-09-07,Cameroon,Namibia,1,0
2024-09-08,Gambia,Tunisia,1,2
2024-09-09,Madagascar,Comoros,1,1
2024-09-09,Morocco,Lesotho,1,0
2024-09-09,Equatorial Guinea,Togo,2,2
2024-09-09,Niger,Ghana,1,1
2024-09-09,Angola,Sudan,2,1
2024-09-09,Ethiopia,DR Congo,0,2
2024-09-09,Uganda,Congo,2,0
2024-09-09,Burundi,Senegal,0,1
2024-09-10,Gabon,Central African Republic,2,0
2024-09-10,Botswana,Egypt,0,4
2024-09-10,Cape Verde,Mauritania,2,0
2024-09-10,Rwanda,Nigeria,0,0
2024-09-10,Benin,Libya,2,1
2024-09-10,Liberia,Algeria,0,3
2024-09-10,Zambia,Sierra Leone,3,2
2024-09-10,Chad,Ivory Coast,0,2
2024-09-10,Guinea,Tanzania,1,2
2024-09-10,Mozambique,Guinea-Bissau,2,1
